C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.dll
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\refint\ConsoleApp1.dll
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.pdb
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.exe
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.deps.json
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.runtimeconfig.json
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.dll
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\bin\Debug\net8.0\ConsoleApp1.pdb
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\thaly\OneDrive\Imagens\Área de Trabalho\Study\csharp\Curso Básico\PrimeiroPrograma\ConsoleApp1\obj\Debug\net8.0\ref\ConsoleApp1.dll
